名目年度(前年度比),,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(単位:％),,,,,,
"Nominal, Fiscal Year (Annual Percent Change)",,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(%),,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,純受取,受取,支払,,,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,,,,
Fiscal Year,,,,,,,,,,,Net Exports,Exports,Imports,,Net,Receipt,Payment,,,,,,,,,,,,,,,
1994/4-3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995/4-3.,2.6 ,2.0 ,1.9 ,1.6 ,-5.5 ,6.7 ,***,3.7 ,6.5 ,***,***,3.8 ,13.9 ,,***,5.2 ,0.9 ,2.7 ,,3.3 ,2.9 ,4.6 ,,4.2 ,,2.2 ,,,,,,
1996/4-3.,2.5 ,2.7 ,2.7 ,2.4 ,13.2 ,4.4 ,***,3.4 ,-1.6 ,***,***,9.6 ,19.9 ,,***,-25.2 ,-50.7 ,2.9 ,,3.3 ,3.9 ,1.4 ,,4.2 ,,2.5 ,,,,,,
1997/4-3.,0.7 ,0.4 ,0.4 ,-0.2 ,-15.1 ,1.9 ,***,1.9 ,-5.9 ,***,***,10.6 ,0.5 ,,***,5.1 ,4.9 ,0.8 ,,-0.3 ,-0.1 ,-0.9 ,,-3.5 ,,0.3 ,,,,,,
1998/4-3.,-1.5 ,-0.0 ,-0.3 ,-0.8 ,-12.0 ,-4.8 ,***,1.3 ,0.1 ,***,***,-4.7 ,-10.8 ,,***,-13.0 ,-12.2 ,-1.6 ,,-2.0 ,-2.8 ,0.6 ,,-4.7 ,,-0.7 ,,,,,,
1999/4-3.,-0.8 ,0.7 ,0.6 ,0.3 ,2.0 ,-3.2 ,***,2.0 ,-1.9 ,***,***,-2.4 ,0.9 ,,***,-7.0 ,-26.8 ,-0.7 ,,-0.5 ,-0.9 ,0.7 ,,-2.0 ,,-0.2 ,,,,,,
